INSERT INTO `estados` (`id`, `name`, `uf`, `created_at`, `updated_at`) VALUES
(1819, 'Dom Silvério', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1820, 'Dom Viçoso', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1821, 'Dona Eusébia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1822, 'Dores de Campos', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1823, 'Dores de Guanhães', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1824, 'Dores do Indaiá', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1825, 'Dores do Turvo', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1826, 'Doresópolis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1827, 'Douradoquara', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1828, 'Durandé', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1829, 'Elói Mendes', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1830, 'Engenheiro Caldas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1831, 'Engenheiro Navarro', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1832, 'Entre Folhas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1833, 'Entre Rios de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1834, 'Ervália', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1835, 'Esmeraldas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1836, 'Espera Feliz', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1837, 'Espinosa', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1838, 'Espírito Santo do Dourado', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1839, 'Estiva', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1840, 'Estrela Dalva', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1841, 'Estrela do Indaiá', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1842, 'Estrela do Sul', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1843, 'Eugenópolis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1844, 'Ewbank da Câmara', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1845, 'Extrema', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1846, 'Fama', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1847, 'Faria Lemos', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1848, 'Felício dos Santos', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1849, 'Felisburgo', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1850, 'Felixlândia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1851, 'Fernandes Tourinho', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1852, 'Ferros', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1853, 'Fervedouro', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1854, 'Florestal', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1855, 'Formiga', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1856, 'Formoso', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1857, 'Fortaleza de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1858, 'Fortuna de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1859, 'Francisco Badaró', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1860, 'Francisco Dumont', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1861, 'Francisco Sá', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1862, 'Franciscópolis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1863, 'Frei Gaspar', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1864, 'Frei Inocêncio', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1865, 'Frei Lagonegro', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1866, 'Fronteira', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1867, 'Fronteira dos Vales', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1868, 'Fruta de Leite', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1869, 'Frutal', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1870, 'Funilândia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1871, 'Galiléia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1872, 'Gameleiras', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1873, 'Glaucilândia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1874, 'Goiabeira', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1875, 'Goianá', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1876, 'Gonçalves', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1877, 'Gonzaga', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1878, 'Gouveia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1879, 'Governador Valadares', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1880, 'Grão Mogol', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1881, 'Grupiara', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1882, 'Guanhães', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1883, 'Guapé', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1884, 'Guaraciaba', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1885, 'Guaraciama', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1886, 'Guaranésia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1887, 'Guarani', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1888, 'Guarará', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1889, 'Guarda-Mor', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1890, 'Guaxupé', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1891, 'Guidoval', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1892, 'Guimarânia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1893, 'Guiricema', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1894, 'Gurinhatã', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1895, 'Heliodora', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1896, 'Iapu', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1897, 'Ibertioga', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1898, 'Ibiá', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1899, 'Ibiaí', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1900, 'Ibiracatu', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1901, 'Ibiraci', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1902, 'Ibirité', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1903, 'Ibitiúra de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1904, 'Ibituruna', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1905, 'Icaraí de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1906, 'Igarapé', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1907, 'Igaratinga', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1908, 'Iguatama', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1909, 'Ijaci', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1910, 'Ilicínea', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1911, 'Imbé de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1912, 'Inconfidentes', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1913, 'Indaiabira', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1914, 'Indianópolis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1915, 'Ingaí', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1916, 'Inhapim', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1917, 'Inhaúma', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1918, 'Inimutaba', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1919, 'Ipaba', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1920, 'Ipanema', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1921, 'Ipatinga', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1922, 'Ipiaçu', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1923, 'Ipuiúna', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1924, 'Iraí de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1925, 'Itabira', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1926, 'Itabirinha de Mantena', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1927, 'Itabirito', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1928, 'Itacambira', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1929, 'Itacarambi', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1930, 'Itaguara', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1931, 'Itaipé', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1932, 'Itajubá', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1933, 'Itamarandiba', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1934, 'Itamarati de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1935, 'Itambacuri', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1936, 'Itambé do Mato Dentro', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1937, 'Itamogi', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1938, 'Itamonte', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1939, 'Itanhandu', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1940, 'Itanhomi', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1941, 'Itaobim', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1942, 'Itapagipe', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1943, 'Itapecerica', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1944, 'Itapeva', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1945, 'Itatiaiuçu', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1946, 'Itaú de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1947, 'Itaúna', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1948, 'Itaverava', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1949, 'Itinga', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1950, 'Itueta', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1951, 'Ituiutaba', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1952, 'Itumirim', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1953, 'Iturama', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1954, 'Itutinga', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1955, 'Jaboticatubas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1956, 'Jacinto', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1957, 'Jacuí', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1958, 'Jacutinga', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1959, 'Jaguaraçu', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1960, 'Jaíba', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1961, 'Jampruca', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1962, 'Janaúba', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1963, 'Januária', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1964, 'Japaraíba', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1965, 'Japonvar', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1966, 'Jeceaba', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1967, 'Jenipapo de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1968, 'Jequeri', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1969, 'Jequitaí', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1970, 'Jequitibá', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1971, 'Jequitinhonha', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1972, 'Jesuânia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1973, 'Joaíma', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1974, 'Joanésia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1975, 'João Monlevade', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1976, 'João Pinheiro', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1977, 'Joaquim Felício', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1978, 'Jordânia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1979, 'José Gonçalves de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1980, 'José Raydan', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1981, 'Josenópolis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1982, 'Juatuba', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1983, 'Juiz de Fora', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1984, 'Juramento', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1985, 'Juruaia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1986, 'Juvenília', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1987, 'Ladainha', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1988, 'Lagamar', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1989, 'Lagoa da Prata', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1990, 'Lagoa dos Patos', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1991, 'Lagoa Dourada', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1992, 'Lagoa Formosa', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1993, 'Lagoa Grande', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1994, 'Lagoa Santa', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1995, 'Lajinha', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1996, 'Lambari', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1997, 'Lamim', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1998, 'Laranjal', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1999, 'Lassance', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2000, 'Lavras', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2001, 'Leandro Ferreira', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2002, 'Leme do Prado', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2003, 'Leopoldina', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2004, 'Liberdade', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2005, 'Lima Duarte', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2006, 'Limeira do Oeste', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2007, 'Lontra', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2008, 'Luisburgo', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2009, 'Luislândia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2010, 'Luminárias', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2011, 'Luz', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2012, 'Machacalis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2013, 'Machado', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2014, 'Madre de Deus de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2015, 'Malacacheta', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2016, 'Mamonas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2017, 'Manga', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2018, 'Manhuaçu', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2019, 'Manhumirim', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2020, 'Mantena', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2021, 'Mar de Espanha', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2022, 'Maravilhas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2023, 'Maria da Fé', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2024, 'Mariana', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2025, 'Marilac', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2026, 'Mário Campos', 11);
INSERT INTO `cidade` (`id`, `name`, `estado`) VALUES
(2027, 'Maripá de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2028, 'Marliéria', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2029, 'Marmelópolis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2030, 'Martinho Campos', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2031, 'Martins Soares', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2032, 'Mata Verde', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2033, 'Materlândia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2034, 'Mateus Leme', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2035, 'Mathias Lobato', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2036, 'Matias Barbosa', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2037, 'Matias Cardoso', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2038, 'Matipó', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2039, 'Mato Verde', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2040, 'Matozinhos', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2041, 'Matutina', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2042, 'Medeiros', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2043, 'Medina', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2044, 'Mendes Pimentel', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2045, 'Mercês', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2046, 'Mesquita', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2047, 'Minas Novas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2048, 'Minduri', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2049, 'Mirabela', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2050, 'Miradouro', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2051, 'Miraí', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2052, 'Miravânia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2053, 'Moeda', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2054, 'Moema', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2055, 'Monjolos', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2056, 'Monsenhor Paulo', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2057, 'Montalvânia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2058, 'Monte Alegre de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2059, 'Monte Azul', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2060, 'Monte Belo', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2061, 'Monte Carmelo', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2062, 'Monte Formoso', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2063, 'Monte Santo de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2064, 'Monte Sião', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2065, 'Montes Claros', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2066, 'Montezuma', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2067, 'Morada Nova de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2068, 'Morro da Garça', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2069, 'Morro do Pilar', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2070, 'Munhoz', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2071, 'Muriaé', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2072, 'Mutum', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2073, 'Muzambinho', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2074, 'Nacip Raydan', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2075, 'Nanuque', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2076, 'Naque', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2077, 'Natalândia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2078, 'Natércia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2079, 'Nazareno', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2080, 'Nepomuceno', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2081, 'Ninheira', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2082, 'Nova Belém', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2083, 'Nova Era', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2084, 'Nova Lima', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2085, 'Nova Módica', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2086, 'Nova Ponte', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2087, 'Nova Porteirinha', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2088, 'Nova Resende', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2089, 'Nova Serrana', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2090, 'Nova União', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2091, 'Novo Cruzeiro', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2092, 'Novo Oriente de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2093, 'Novorizonte', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2094, 'Olaria', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2095, 'Olhos-d`Água', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2096, 'Olímpio Noronha', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2097, 'Oliveira', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2098, 'Oliveira Fortes', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2099, 'Onça de Pitangui', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2100, 'Oratórios', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2101, 'Orizânia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2102, 'Ouro Branco', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2103, 'Ouro Fino', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2104, 'Ouro Preto', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2105, 'Ouro Verde de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2106, 'Padre Carvalho', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2107, 'Padre Paraíso', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2108, 'Pai Pedro', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2109, 'Paineiras', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2110, 'Pains', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2111, 'Paiva', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2112, 'Palma', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2113, 'Palmópolis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2114, 'Papagaios', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2115, 'Pará de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2116, 'Paracatu', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2117, 'Paraguaçu', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2118, 'Paraisópolis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2119, 'Paraopeba', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
